mode,qp,size,bw_avg_gbps
write_bw,2,2,0.14
write_with_imm,2,2,0.08
write_bw,2,4,0.29
write_with_imm,2,4,0.16
write_bw,2,8,0.58
write_with_imm,2,8,0.33
write_bw,2,16,1.17
write_with_imm,2,16,0.66
write_bw,2,32,2.34
write_with_imm,2,32,1.28
write_bw,2,64,4.68
write_with_imm,2,64,2.60
write_bw,2,128,9.35
write_with_imm,2,128,5.10
write_bw,2,256,18.66
write_with_imm,2,256,10.32
write_bw,2,512,37.11
write_with_imm,2,512,21.14
write_bw,2,1024,73.76
write_with_imm,2,1024,41.74
write_bw,2,2048,146.42
write_with_imm,2,2048,85.17
write_bw,2,4096,287.88
write_with_imm,2,4096,173.65
write_bw,2,8192,562.19
write_with_imm,2,8192,351.32
write_bw,2,16384,750.18
write_with_imm,2,16384,614.98
write_bw,2,32768,765.60
write_with_imm,2,32768,761.76
write_bw,2,65536,718.21
write_with_imm,2,65536,714.71
write_bw,2,131072,719.61
write_with_imm,2,131072,718.07
write_bw,2,262144,721.63
write_with_imm,2,262144,720.02
write_bw,2,524288,720.92
write_with_imm,2,524288,719.84
write_bw,2,1048576,721.59
write_with_imm,2,1048576,720.44
write_bw,2,2097152,721.85
write_with_imm,2,2097152,720.93
write_bw,2,4194304,722.34
write_with_imm,2,4194304,721.41
write_bw,2,8388608,722.35
write_with_imm,2,8388608,721.59
write_bw,4,2,0.15
write_with_imm,4,2,0.08
write_bw,4,4,0.30
write_with_imm,4,4,0.16
write_bw,4,8,0.60
write_with_imm,4,8,0.32
write_bw,4,16,1.19
write_with_imm,4,16,0.65
write_bw,4,32,2.39
write_with_imm,4,32,1.31
write_bw,4,64,4.77
write_with_imm,4,64,2.60
write_bw,4,128,9.55
write_with_imm,4,128,5.18
write_bw,4,256,19.08
write_with_imm,4,256,10.36
write_bw,4,512,38.07
write_with_imm,4,512,20.66
write_bw,4,1024,75.96
write_with_imm,4,1024,41.43
write_bw,4,2048,150.87
write_with_imm,4,2048,82.70
write_bw,4,4096,299.34
write_with_imm,4,4096,163.12
write_bw,4,8192,606.62
write_with_imm,4,8192,335.40
write_bw,4,16384,761.08
write_with_imm,4,16384,628.11
write_bw,4,32768,760.18
write_with_imm,4,32768,760.08
write_bw,4,65536,708.78
write_with_imm,4,65536,706.68
write_bw,4,131072,710.03
write_with_imm,4,131072,707.85
write_bw,4,262144,708.29
write_with_imm,4,262144,707.26
write_bw,4,524288,708.76
write_with_imm,4,524288,708.03
write_bw,4,1048576,708.97
write_with_imm,4,1048576,708.27
write_bw,4,2097152,709.07
write_with_imm,4,2097152,708.26
write_bw,4,4194304,709.02
write_with_imm,4,4194304,708.26
write_bw,4,8388608,709.18
write_with_imm,4,8388608,708.46
write_bw,8,2,0.15
write_with_imm,8,2,0.08
write_bw,8,4,0.31
write_with_imm,8,4,0.17
write_bw,8,8,0.62
write_with_imm,8,8,0.33
write_bw,8,16,1.24
write_with_imm,8,16,0.66
write_bw,8,32,2.49
write_with_imm,8,32,1.33
write_bw,8,64,4.98
write_with_imm,8,64,2.65
write_bw,8,128,9.94
write_with_imm,8,128,5.29
write_bw,8,256,19.76
write_with_imm,8,256,10.62
write_bw,8,512,39.56
write_with_imm,8,512,21.13
write_bw,8,1024,78.79
write_with_imm,8,1024,42.19
write_bw,8,2048,156.59
write_with_imm,8,2048,83.89
write_bw,8,4096,310.78
write_with_imm,8,4096,166.08
write_bw,8,8192,635.18
write_with_imm,8,8192,324.20
write_bw,8,16384,759.83
write_with_imm,8,16384,629.81
write_bw,8,32768,760.06
write_with_imm,8,32768,750.98
write_bw,8,65536,723.44
write_with_imm,8,65536,709.08
write_bw,8,131072,721.59
write_with_imm,8,131072,708.28
write_bw,8,262144,721.30
write_with_imm,8,262144,708.20
write_bw,8,524288,721.05
write_with_imm,8,524288,709.40
write_bw,8,1048576,721.22
write_with_imm,8,1048576,709.91
write_bw,8,2097152,722.20
write_with_imm,8,2097152,710.55
write_bw,8,4194304,722.08
write_with_imm,8,4194304,710.38
write_bw,8,8388608,722.14
write_with_imm,8,8388608,710.59
write_bw,16,2,0.15
write_with_imm,16,2,0.09
write_bw,16,4,0.31
write_with_imm,16,4,0.08
write_bw,16,8,0.61
write_with_imm,16,8,0.37
write_bw,16,16,1.22
write_with_imm,16,16,0.76
write_bw,16,32,2.45
write_with_imm,16,32,1.51
write_bw,16,64,4.90
write_with_imm,16,64,3.03
write_bw,16,128,9.78
write_with_imm,16,128,6.03
write_bw,16,256,19.53
write_with_imm,16,256,12.07
write_bw,16,512,38.99
write_with_imm,16,512,24.21
write_bw,16,1024,77.65
write_with_imm,16,1024,48.11
write_bw,16,2048,154.30
write_with_imm,16,2048,95.76
write_bw,16,4096,306.82
write_with_imm,16,4096,188.44
write_bw,16,8192,628.19
write_with_imm,16,8192,364.73
write_bw,16,16384,759.46
write_with_imm,16,16384,643.78
write_bw,16,32768,759.67
write_with_imm,16,32768,758.29
write_bw,16,65536,759.29
write_with_imm,16,65536,741.33
write_bw,16,131072,759.49
write_with_imm,16,131072,739.88
write_bw,16,262144,759.77
write_with_imm,16,262144,737.47
write_bw,16,524288,759.91
write_with_imm,16,524288,737.52
write_bw,16,1048576,760.05
write_with_imm,16,1048576,737.66
write_bw,16,2097152,760.18
write_with_imm,16,2097152,737.31
write_bw,16,4194304,760.19
write_with_imm,16,4194304,737.27
write_bw,16,8388608,760.20
write_with_imm,16,8388608,737.19
write_bw,32,2,0.15
write_with_imm,32,2,0.00
write_bw,32,4,0.31
write_with_imm,32,4,0.01
write_bw,32,8,0.62
write_with_imm,32,8,0.18
write_bw,32,16,1.23
write_with_imm,32,16,0.02
write_bw,32,32,2.47
write_with_imm,32,32,0.70
write_bw,32,64,4.93
write_with_imm,32,64,0.08
write_bw,32,128,9.85
write_with_imm,32,128,0.17
write_bw,32,256,19.66
write_with_imm,32,256,0.83
write_bw,32,512,39.22
write_with_imm,32,512,0.67
write_bw,32,1024,78.13
write_with_imm,32,1024,1.34
write_bw,32,2048,155.29
write_with_imm,32,2048,2.68
write_bw,32,4096,309.69
write_with_imm,32,4096,5.37
write_bw,32,8192,635.21
write_with_imm,32,8192,331.02
write_bw,32,16384,759.66
write_with_imm,32,16384,624.94
write_bw,32,32768,759.72
write_with_imm,32,32768,759.63
write_bw,32,65536,758.72
write_with_imm,32,65536,762.24
write_bw,32,131072,758.78
write_with_imm,32,131072,762.43
write_bw,32,262144,759.27
write_with_imm,32,262144,762.59
write_bw,32,524288,759.45
write_with_imm,32,524288,762.65
write_bw,32,1048576,759.51
write_with_imm,32,1048576,762.70
write_bw,32,2097152,759.46
write_with_imm,32,2097152,762.71
write_bw,32,4194304,759.50
write_with_imm,32,4194304,762.72
write_bw,32,8388608,759.50
write_with_imm,32,8388608,762.65
write_bw,64,2,0.15
write_with_imm,64,2,0.01
write_bw,64,4,0.30
write_with_imm,64,4,0.01
write_bw,64,8,0.61
write_with_imm,64,8,0.02
write_bw,64,16,1.22
write_with_imm,64,16,0.04
write_bw,64,32,2.44
write_with_imm,64,32,0.08
write_bw,64,64,4.88
write_with_imm,64,64,1.41
write_bw,64,128,9.74
write_with_imm,64,128,0.33
write_bw,64,256,19.45
write_with_imm,64,256,0.67
write_bw,64,512,38.81
write_with_imm,64,512,1.34
write_bw,64,1024,77.33
write_with_imm,64,1024,2.68
write_bw,64,2048,153.64
write_with_imm,64,2048,5.34
write_bw,64,4096,306.19
write_with_imm,64,4096,10.69
write_bw,64,8192,626.62
write_with_imm,64,8192,375.96
write_bw,64,16384,759.73
write_with_imm,64,16384,639.15
write_bw,64,32768,759.76
write_with_imm,64,32768,759.50
write_bw,64,65536,759.74
write_with_imm,64,65536,759.81
write_bw,64,131072,759.73
write_with_imm,64,131072,759.83
write_bw,64,262144,759.76
write_with_imm,64,262144,759.91
write_bw,64,524288,759.77
write_with_imm,64,524288,759.94
write_bw,64,1048576,759.78
write_with_imm,64,1048576,759.99
write_bw,64,2097152,759.78
write_with_imm,64,2097152,760.00
write_bw,64,4194304,759.78
write_with_imm,64,4194304,760.00
write_bw,64,8388608,759.78
write_with_imm,64,8388608,760.02
write_bw,128,2,0.16
write_with_imm,128,2,0.10
write_bw,128,4,0.32
write_with_imm,128,4,0.11
write_bw,128,8,0.63
write_with_imm,128,8,0.20
write_bw,128,16,1.24
write_with_imm,128,16,0.77
write_bw,128,32,2.46
write_with_imm,128,32,0.86
write_bw,128,64,4.92
write_with_imm,128,64,3.16
write_bw,128,128,9.82
write_with_imm,128,128,0.11
write_bw,128,256,19.58
write_with_imm,128,256,12.33
write_bw,128,512,39.07
write_with_imm,128,512,11.68
write_bw,128,1024,77.85
write_with_imm,128,1024,0.57
write_bw,128,2048,154.77
write_with_imm,128,2048,60.78
write_bw,128,4096,309.53
write_with_imm,128,4096,195.77
write_bw,128,8192,633.19
write_with_imm,128,8192,377.25
write_bw,128,16384,759.95
write_with_imm,128,16384,663.50
write_bw,128,32768,760.12
write_with_imm,128,32768,758.59
write_bw,128,65536,760.14
write_with_imm,128,65536,759.54
write_bw,128,131072,760.10
write_with_imm,128,131072,759.71
write_bw,128,262144,760.22
write_with_imm,128,262144,759.97
write_bw,128,524288,760.28
write_with_imm,128,524288,760.18
write_bw,128,1048576,760.31
write_with_imm,128,1048576,760.25
write_bw,128,2097152,760.33
write_with_imm,128,2097152,760.32
write_bw,128,4194304,760.34
write_with_imm,128,4194304,760.33
write_bw,128,8388608,760.34
write_with_imm,128,8388608,760.37
write_bw,256,2,0.16
write_with_imm,256,2,0.08
write_bw,256,4,0.32
write_with_imm,256,4,0.00
write_bw,256,8,0.63
write_with_imm,256,8,0.01
write_bw,256,16,1.24
write_with_imm,256,16,0.02
write_bw,256,32,2.47
write_with_imm,256,32,0.03
write_bw,256,64,4.93
write_with_imm,256,64,1.31
write_bw,256,128,9.85
write_with_imm,256,128,2.60
write_bw,256,256,19.65
write_with_imm,256,256,5.19
write_bw,256,512,39.22
write_with_imm,256,512,10.30
write_bw,256,1024,78.22
write_with_imm,256,1024,20.51
write_bw,256,2048,155.40
write_with_imm,256,2048,40.55
write_bw,256,4096,310.57
write_with_imm,256,4096,79.53
write_bw,256,8192,633.57
write_with_imm,256,8192,322.31
write_bw,256,16384,759.54
write_with_imm,256,16384,606.81
write_bw,256,32768,759.69
write_with_imm,256,32768,759.63
write_bw,256,65536,759.71
write_with_imm,256,65536,760.21
write_bw,256,131072,759.67
write_with_imm,256,131072,760.15
write_bw,256,262144,759.72
write_with_imm,256,262144,760.24
write_bw,256,524288,759.75
write_with_imm,256,524288,760.29
write_bw,256,1048576,759.77
write_with_imm,256,1048576,760.32
write_bw,256,2097152,759.77
write_with_imm,256,2097152,760.33
write_bw,256,4194304,759.78
write_with_imm,256,4194304,760.34
write_bw,256,8388608,759.78
write_with_imm,256,8388608,760.35
write_bw,512,2,0.16
write_with_imm,512,2,0.08
write_bw,512,4,0.31
write_with_imm,512,4,0.15
write_bw,512,8,0.62
write_with_imm,512,8,0.30
write_bw,512,16,1.24
write_with_imm,512,16,0.60
write_bw,512,32,2.47
write_with_imm,512,32,1.20
write_bw,512,64,4.93
write_with_imm,512,64,2.39
write_bw,512,128,9.84
write_with_imm,512,128,4.78
write_bw,512,256,19.64
write_with_imm,512,256,9.54
write_bw,512,512,39.21
write_with_imm,512,512,19.00
write_bw,512,1024,78.19
write_with_imm,512,1024,37.78
write_bw,512,2048,155.36
write_with_imm,512,2048,74.71
write_bw,512,4096,309.90
write_with_imm,512,4096,147.21
write_bw,512,8192,623.61
write_with_imm,512,8192,287.54
write_bw,512,16384,759.70
write_with_imm,512,16384,519.10
write_bw,512,32768,759.75
write_with_imm,512,32768,759.41
write_bw,512,65536,759.77
write_with_imm,512,65536,759.64
write_bw,512,131072,759.75
write_with_imm,512,131072,759.68
write_bw,512,262144,759.77
write_with_imm,512,262144,759.73
write_bw,512,524288,759.78
write_with_imm,512,524288,759.75
write_bw,512,1048576,759.78
write_with_imm,512,1048576,759.76
write_bw,512,2097152,759.78
write_with_imm,512,2097152,759.76
write_bw,512,4194304,759.78
write_with_imm,512,4194304,759.60
write_bw,512,8388608,759.78
write_with_imm,512,8388608,759.36
write_bw,1024,2,0.15
write_with_imm,1024,2,0.05
write_bw,1024,4,0.30
write_with_imm,1024,4,0.09
write_bw,1024,8,0.61
write_with_imm,1024,8,0.19
write_bw,1024,16,1.21
write_with_imm,1024,16,0.37
write_bw,1024,32,2.43
write_with_imm,1024,32,0.75
write_bw,1024,64,4.86
write_with_imm,1024,64,1.50
write_bw,1024,128,9.70
write_with_imm,1024,128,2.99
write_bw,1024,256,19.37
write_with_imm,1024,256,5.97
write_bw,1024,512,38.68
write_with_imm,1024,512,11.88
write_bw,1024,1024,77.10
write_with_imm,1024,1024,23.63
write_bw,1024,2048,153.45
write_with_imm,1024,2048,47.04
write_bw,1024,4096,305.59
write_with_imm,1024,4096,93.08
write_bw,1024,8192,588.44
write_with_imm,1024,8192,180.01
write_bw,1024,16384,759.76
write_with_imm,1024,16384,346.04
write_bw,1024,32768,759.76
write_with_imm,1024,32768,676.07
write_bw,1024,65536,759.77
write_with_imm,1024,65536,760.28
write_bw,1024,131072,759.77
write_with_imm,1024,131072,760.29
write_bw,1024,262144,759.77
write_with_imm,1024,262144,760.29
write_bw,1024,524288,759.78
write_with_imm,1024,524288,760.08
write_bw,1024,1048576,759.78
write_with_imm,1024,1048576,759.93
write_bw,1024,2097152,759.78
write_with_imm,1024,2097152,759.83
write_bw,1024,4194304,759.78
write_with_imm,1024,4194304,759.81
write_bw,1024,8388608,759.78
write_with_imm,1024,8388608,759.74
write_bw,2048,2,0.15
write_with_imm,2048,2,0.04
write_bw,2048,4,0.30
write_with_imm,2048,4,0.07
write_bw,2048,8,0.59
write_with_imm,2048,8,0.14
write_bw,2048,16,1.18
write_with_imm,2048,16,0.28
write_bw,2048,32,2.36
write_with_imm,2048,32,0.57
write_bw,2048,64,4.72
write_with_imm,2048,64,1.14
write_bw,2048,128,9.43
write_with_imm,2048,128,2.27
write_bw,2048,256,18.83
write_with_imm,2048,256,4.53
write_bw,2048,512,37.55
write_with_imm,2048,512,9.02
write_bw,2048,1024,74.75
write_with_imm,2048,1024,17.96
write_bw,2048,2048,148.34
write_with_imm,2048,2048,35.70
write_bw,2048,4096,293.99
write_with_imm,2048,4096,70.95
write_bw,2048,8192,560.37
write_with_imm,2048,8192,139.67
write_bw,2048,16384,759.34
write_with_imm,2048,16384,273.09
write_bw,2048,32768,759.36
write_with_imm,2048,32768,186.89
write_bw,2048,65536,759.38
write_with_imm,2048,65536,759.26
write_bw,2048,131072,759.42
write_with_imm,2048,131072,759.40
write_bw,2048,262144,759.45
write_with_imm,2048,262144,759.39
write_bw,2048,524288,759.45
write_with_imm,2048,524288,759.30
write_bw,2048,1048576,759.46
write_with_imm,2048,1048576,759.04
write_bw,2048,2097152,759.46
write_with_imm,2048,2097152,758.96
write_bw,2048,4194304,759.45
write_with_imm,2048,4194304,758.91
write_bw,2048,8388608,759.52
write_with_imm,2048,8388608,758.92
write_bw,4090,2,0.15
write_with_imm,4090,2,0.02
write_bw,4090,4,0.31
write_with_imm,4090,4,0.05
write_bw,4090,8,0.62
write_with_imm,4090,8,0.09
write_bw,4090,16,1.24
write_with_imm,4090,16,0.19
write_bw,4090,32,2.48
write_with_imm,4090,32,0.38
write_bw,4090,64,4.95
write_with_imm,4090,64,0.76
write_bw,4090,128,9.89
write_with_imm,4090,128,1.52
write_bw,4090,256,19.74
write_with_imm,4090,256,3.03
write_bw,4090,512,39.34
write_with_imm,4090,512,6.04
write_bw,4090,1024,78.21
write_with_imm,4090,1024,12.03
write_bw,4090,2048,154.73
write_with_imm,4090,2048,23.97
write_bw,4090,4096,305.56
write_with_imm,4090,4096,47.79
write_bw,4090,8192,574.81
write_with_imm,4090,8192,94.95
write_bw,4090,16384,758.76
write_with_imm,4090,16384,142.08
write_bw,4090,32768,759.16
write_with_imm,4090,32768,77.82
write_bw,4090,65536,759.17
write_with_imm,4090,65536,315.16
write_bw,4090,131072,759.15
write_with_imm,4090,131072,759.65
write_bw,4090,262144,759.19
write_with_imm,4090,262144,759.70
write_bw,4090,524288,759.17
write_with_imm,4090,524288,759.63
write_bw,4090,1048576,759.17
write_with_imm,4090,1048576,759.41
write_bw,4090,2097152,759.17
write_with_imm,4090,2097152,759.31
write_bw,4090,4194304,759.17
write_with_imm,4090,4194304,759.22
write_bw,4090,8388608,759.31
write_with_imm,4090,8388608,759.35
